ID_Venda,Produto,Categoria,Valor_Venda,Quantidade,Data_Venda,Vendedor
113,Notebook,Acessórios,1230.03,1,2024-04-04,Ana
114,Notebook,Eletrônicos,1538.77,3,2024-12-05,Carlos
115,Notebook,Informática,1793.91,2,2024-03-18,Carlos
116,Tablet,Informática,1598.51,2,2024-09-24,Bruno
117,Monitor,Informática,1646.12,3,2024-03-22,Carlos
118,Notebook,Eletrônicos,1543.45,1,2024-06-03,Bruno
119,Monitor,Eletrônicos,1474.32,1,2024-06-24,Ana
120,Tablet,Eletrônicos,1713.16,2,2024-04-08,Carlos
121,Monitor,Eletrônicos,1779.29,2,2024-01-22,Daniela
122,Monitor,Eletrônicos,1762.52,3,2024-06-19,Ana
123,Smartphone,Eletrônicos,1286.53,1,2024-05-25,Daniela
124,Smartphone,Informática,1391.64,1,2024-04-11,Bruno
125,Smartphone,Eletrônicos,867.23,1,2024-09-01,Bruno
126,Notebook,Acessórios,1171.87,3,2024-07-02,Daniela
127,Smartphone,Acessórios,1861.35,3,2024-04-10,Daniela
128,Smartphone,Informática,1533.32,2,2024-07-15,Daniela
129,Smartphone,Informática,2088.3,4,2024-04-21,Ana
130,Monitor,Informática,1618.38,4,2024-08-14,Daniela
131,Notebook,Acessórios,1251.86,2,2024-09-24,Carlos
132,Monitor,Informática,1567.47,2,2024-04-07,Ana
133,Smartphone,Informática,1454.09,4,2024-08-26,Bruno
134,Tablet,Eletrônicos,1427.78,2,2024-01-12,Daniela
135,Notebook,Informática,1524.47,4,2024-01-26,Bruno
136,Smartphone,Acessórios,1871.45,1,2024-04-07,Carlos
137,Tablet,Informática,2155.13,1,2024-12-17,Daniela
138,Notebook,Informática,1557.17,1,2024-10-28,Bruno
139,Tablet,Eletrônicos,1350.55,1,2024-09-19,Carlos
140,Notebook,Eletrônicos,1514.25,3,2024-03-30,Daniela
141,Smartphone,Informática,1934.5,3,2024-12-10,Carlos
142,Monitor,Informática,1628.47,1,2024-02-08,Daniela
143,Tablet,Acessórios,1448.77,2,2024-02-21,Carlos
144,Tablet,Informática,793.57,1,2024-01-17,Bruno
145,Smartphone,Acessórios,1359.66,2,2024-08-06,Ana
146,Notebook,Acessórios,1461.18,3,2024-09-16,Daniela
147,Monitor,Informática,1770.02,4,2024-12-12,Daniela
148,Smartphone,Acessórios,1345.3,3,2024-05-02,Ana
149,Smartphone,Acessórios,1656.12,4,2024-09-15,Bruno
150,Monitor,Eletrônicos,1842.31,2,2024-05-13,Daniela
151,Notebook,Informática,1066.58,1,2024-09-28,Ana
152,Tablet,Informática,1194.7,4,2024-11-30,Ana
153,Tablet,Informática,1202.92,4,2024-06-29,Bruno
154,Monitor,Acessórios,1957.25,1,2024-12-25,Ana
155,Tablet,Informática,1690.87,2,2024-09-20,Daniela
156,Monitor,Informática,1559.89,1,2024-06-28,Bruno
157,Monitor,Informática,1497.69,1,2024-12-24,Carlos
158,Monitor,Acessórios,1852.65,3,2024-09-06,Carlos
159,Tablet,Eletrônicos,1876.7,2,2024-07-02,Daniela
160,Smartphone,Informática,1415.72,4,2024-04-23,Ana
161,Tablet,Eletrônicos,1389.92,1,2024-07-24,Bruno
162,Tablet,Informática,1996.12,3,2024-11-07,Carlos
163,Monitor,Informática,1474.32,4,2024-03-29,Bruno
164,Tablet,Acessórios,1588.01,1,2024-09-09,Daniela
165,Monitor,Eletrônicos,1946.18,1,2024-11-20,Daniela
166,Monitor,Acessórios,1308.46,2,2024-04-27,Bruno
167,Tablet,Eletrônicos,1712.63,1,2024-07-04,Bruno
168,Tablet,Acessórios,1475.24,4,2024-12-15,Daniela
169,Monitor,Eletrônicos,1293.78,4,2024-04-12,Daniela
170,Notebook,Acessórios,1076.61,3,2024-07-25,Ana
171,Smartphone,Eletrônicos,1686.42,1,2024-03-23,Carlos
172,Tablet,Eletrônicos,1592.55,4,2024-08-24,Ana
173,Monitor,Eletrônicos,1400.72,2,2024-01-04,Bruno
174,Tablet,Eletrônicos,1354.44,4,2024-06-14,Carlos
175,Smartphone,Informática,1481.94,1,2024-10-12,Ana
176,Tablet,Acessórios,1032.11,1,2024-03-19,Carlos
177,Smartphone,Eletrônicos,1412.58,2,2024-09-24,Ana
178,Notebook,Eletrônicos,1741.22,1,2024-01-12,Bruno
179,Tablet,Informática,1720.75,1,2024-09-29,Daniela
180,Tablet,Acessórios,1439.21,2,2024-03-01,Carlos
181,Monitor,Informática,1587.07,4,2024-05-03,Bruno
182,Notebook,Eletrônicos,1243.55,1,2024-04-13,Bruno
183,Monitor,Eletrônicos,1402.16,3,2024-07-10,Daniela
184,Tablet,Eletrônicos,1214.32,1,2024-07-06,Daniela
185,Monitor,Eletrônicos,1856.09,1,2024-05-09,Daniela
186,Notebook,Eletrônicos,1152.85,2,2024-06-30,Carlos
187,Notebook,Informática,1505.79,2,2024-10-11,Daniela
188,Tablet,Eletrônicos,1935.01,2,2024-12-07,Carlos
189,Notebook,Acessórios,1695.64,2,2024-08-04,Daniela
190,Tablet,Acessórios,1396.72,1,2024-03-14,Ana
191,Monitor,Acessórios,1887.27,3,2024-12-03,Ana
192,Tablet,Eletrônicos,1259.36,4,2024-01-16,Bruno
193,Tablet,Eletrônicos,1083.27,3,2024-05-11,Ana
194,Monitor,Acessórios,1577.29,3,2024-04-16,Daniela
195,Notebook,Eletrônicos,1838.24,2,2024-08-01,Carlos
196,Notebook,Acessórios,2335.48,1,2024-10-11,Carlos
197,Notebook,Acessórios,1472.58,1,2024-11-10,Daniela
198,Smartphone,Eletrônicos,1491.28,1,2024-08-01,Carlos
199,Tablet,Informática,1809.17,4,2024-03-19,Bruno
200,Notebook,Informática,1807.46,3,2024-11-17,Ana
