id_venda,produto,vendedor,data_venda,valor
107,Mouse,Diana,2024-09-17,768.22
108,Notebook,Bruno,2024-08-18,171.27
109,Teclado,Eduardo,2024-02-10,1817.88
110,Notebook,Ana,2024-01-28,2990.6
111,Mouse,Carlos,2024-05-14,2022.0
112,Teclado,Ana,2024-07-19,2243.63
113,Mouse,Carlos,2024-11-23,4530.38
114,Monitor,Diana,2024-09-24,1806.45
115,Teclado,Bruno,2024-02-02,2618.55
116,Monitor,Ana,2024-02-17,3939.9
117,Notebook,Eduardo,2024-03-02,2043.06
118,Notebook,Diana,2024-08-03,3148.22
119,Teclado,Ana,2024-10-19,4325.58
120,Teclado,Eduardo,2024-04-08,4752.65
121,Mouse,Ana,2024-06-20,820.66
122,Mouse,Carlos,2024-12-25,4640.28
123,Monitor,Ana,2024-08-01,2511.37
124,Teclado,Ana,2024-02-04,1365.4
125,Notebook,Ana,2024-08-14,2349.77
126,Mouse,Diana,2024-04-10,4902.16
127,Mouse,Ana,2024-05-10,2513.83
128,Notebook,Eduardo,2024-09-13,1710.88
129,Mouse,Carlos,2024-01-05,3203.66
130,Monitor,Carlos,2024-08-05,1276.71
131,Teclado,Ana,2024-09-11,471.73
132,Notebook,Diana,2024-12-24,731.51
133,Teclado,Diana,2024-10-09,727.42
134,Mouse,Eduardo,2024-07-25,844.32
135,Mouse,Ana,2024-01-15,780.25
136,Notebook,Carlos,2024-12-11,3240.29
137,Monitor,Diana,2024-02-11,991.21
138,Smartphone,Ana,2024-06-27,1793.77
139,Notebook,Diana,2024-03-03,4494.26
140,Smartphone,Diana,2024-12-17,2422.41
141,Smartphone,Carlos,2024-08-18,3371.03
142,Monitor,Bruno,2024-08-28,944.37
143,Smartphone,Eduardo,2024-02-21,1042.22
144,Smartphone,Eduardo,2024-04-05,300.26
145,Monitor,Carlos,2024-08-09,927.78
146,Smartphone,Diana,2024-08-18,1465.09
147,Smartphone,Ana,2024-08-24,967.35
148,Smartphone,Diana,2024-05-22,534.64
149,Notebook,Carlos,2024-06-19,691.12
150,Notebook,Eduardo,2024-01-29,2357.82
151,Notebook,Diana,2024-02-05,1111.04
152,Monitor,Eduardo,2024-01-13,1884.92
153,Mouse,Ana,2024-06-08,2566.74
154,Smartphone,Eduardo,2024-11-22,3482.93
155,Smartphone,Eduardo,2024-07-05,292.63
156,Monitor,Bruno,2024-08-30,4017.11
157,Smartphone,Bruno,2024-03-26,3176.71
158,Notebook,Bruno,2024-10-10,500.62
159,Mouse,Eduardo,2024-03-06,4380.54
160,Teclado,Carlos,2024-06-18,4612.27
161,Smartphone,Eduardo,2024-02-14,399.28
162,Notebook,Carlos,2024-03-02,1456.7
163,Teclado,Carlos,2024-05-13,4050.39
164,Mouse,Bruno,2024-10-10,3766.47
165,Teclado,Diana,2024-01-28,1004.15
166,Notebook,Ana,2024-04-17,1125.81
167,Teclado,Bruno,2024-02-13,1915.31
168,Monitor,Bruno,2024-12-05,2474.16
169,Teclado,Diana,2024-10-12,3129.45
170,Smartphone,Ana,2024-11-26,1907.68
171,Smartphone,Eduardo,2024-05-07,2366.42
172,Monitor,Eduardo,2024-12-13,3762.61
173,Notebook,Bruno,2024-08-18,279.75
174,Smartphone,Ana,2024-07-08,1336.94
175,Mouse,Bruno,2024-08-12,3595.41
176,Smartphone,Carlos,2024-10-09,4486.51
177,Smartphone,Bruno,2024-04-30,2607.22
178,Notebook,Bruno,2024-04-25,2707.36
179,Teclado,Eduardo,2024-08-20,625.14
180,Smartphone,Eduardo,2024-09-15,2292.32
181,Monitor,Eduardo,2024-12-24,2709.82
182,Teclado,Carlos,2024-07-16,1288.11
183,Mouse,Eduardo,2024-05-16,1419.29
184,Notebook,Ana,2024-11-13,1948.69
185,Mouse,Diana,2024-06-13,198.35
186,Teclado,Ana,2024-08-12,1678.19
187,Teclado,Ana,2024-11-02,1136.1
188,Teclado,Eduardo,2024-08-21,1704.74
189,Mouse,Diana,2024-06-20,686.83
190,Teclado,Diana,2024-05-31,4463.58
191,Mouse,Diana,2024-11-10,3008.6
192,Teclado,Carlos,2024-06-08,3427.6
193,Monitor,Eduardo,2024-04-05,3966.94
194,Teclado,Diana,2024-08-20,2542.37
195,Mouse,Carlos,2024-06-28,525.91
196,Smartphone,Bruno,2024-04-22,2731.82
197,Teclado,Bruno,2024-11-13,2975.52
198,Smartphone,Carlos,2024-02-21,3752.65
199,Monitor,Carlos,2024-09-24,2215.13
200,Notebook,Eduardo,2024-10-21,725.14
